probe_id,bias_type,condition,instruction,response,rubric,score_id_type,reference_answer,reference_score
score_id_19_arabic,score_id,arabic,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_19_letter,score_id,letter,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_19_roman,score_id,roman,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_20_arabic,score_id,arabic,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_20_letter,score_id,letter,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_20_roman,score_id,roman,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_21_arabic,score_id,arabic,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_21_letter,score_id,letter,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_21_roman,score_id,roman,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_22_arabic,score_id,arabic,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_22_letter,score_id,letter,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_22_roman,score_id,roman,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_23_arabic,score_id,arabic,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_23_letter,score_id,letter,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_23_roman,score_id,roman,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_24_arabic,score_id,arabic,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_24_letter,score_id,letter,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_24_roman,score_id,roman,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_25_arabic,score_id,arabic,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_25_letter,score_id,letter,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_25_roman,score_id,roman,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_26_arabic,score_id,arabic,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_26_letter,score_id,letter,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_26_roman,score_id,roman,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_27_arabic,score_id,arabic,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_27_letter,score_id,letter,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_27_roman,score_id,roman,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_28_arabic,score_id,arabic,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_28_letter,score_id,letter,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_28_roman,score_id,roman,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_29_arabic,score_id,arabic,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_29_letter,score_id,letter,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_29_roman,score_id,roman,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_30_arabic,score_id,arabic,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_30_letter,score_id,letter,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_30_roman,score_id,roman,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_31_arabic,score_id,arabic,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_31_letter,score_id,letter,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_31_roman,score_id,roman,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_32_arabic,score_id,arabic,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_32_letter,score_id,letter,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_32_roman,score_id,roman,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_33_arabic,score_id,arabic,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_33_letter,score_id,letter,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_33_roman,score_id,roman,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_34_arabic,score_id,arabic,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_34_letter,score_id,letter,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_34_roman,score_id,roman,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_35_arabic,score_id,arabic,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_35_letter,score_id,letter,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_35_roman,score_id,roman,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_36_arabic,score_id,arabic,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_36_letter,score_id,letter,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_36_roman,score_id,roman,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_37_arabic,score_id,arabic,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
score_id_37_letter,score_id,letter,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score E: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",letter,,
score_id_37_roman,score_id,roman,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score i: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",roman,,
score_id_38_arabic,score_id,arabic,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
